A,D,E,F,G,H,I
2018/1/1,13503,12504,772,107,120,10340.28
2018/1/2,18977,16065,1763,663,486,9852.67
2018/1/3,20706,16960,2257,911,577,9996.6
2018/1/4,21484,17510,2385,962,628,10035.59
2018/1/5,22301,18239,2551,964,548,10013.95
2018/1/6,18273,16261,1400,353,259,10315.33
2018/1/7,18103,16517,1162,218,206,10355.11
2018/1/8,21575,17433,2589,972,581,10082.77
2018/1/9,21793,17480,2617,1080,616,9970.81
2018/1/10,23341,18771,2787,1064,719,9900.14
2018/1/11,22932,18443,2709,1076,704,9994.35
2018/1/13,18911,16722,1480,411,298,10228.19
2018/1/14,17311,15652,1191,256,212,10455.11
2018/1/15,21826,17618,2500,1038,671,9935.94
2018/1/16,22443,17990,2617,1138,697,9928.88
2018/1/17,23035,18458,2737,1131,710,9911.9
2018/1/18,24214,19558,2798,1127,730,10002.16
2018/1/19,25009,20471,2781,1096,660,10055.28
2018/1/20,18883,16610,1580,409,284,10216.34
2018/1/21,16290,14678,1145,235,232,10173.83
2018/1/22,22237,17811,2708,1036,683,10099.08
2018/1/23,22236,17738,2777,1094,627,9990.03
2018/1/24,23500,18990,2735,1105,671,9726.76
2018/1/25,24689,19751,2986,1161,793,10005.52
2018/1/26,25431,20683,2964,1136,648,10059
2018/1/27,19409,17192,1490,417,310,10115.53
2018/1/28,18616,16934,1192,257,233,10340.72
2018/1/29,22724,18309,2723,1048,645,10196.03
2018/1/30,22561,18099,2699,1110,655,10099.49
2018/1/31,23255,18662,2733,1166,695,10037.29
2018/2/1,23909,19319,2792,1110,688,10114.87
2018/2/2,24324,19811,2799,1105,609,10142.48
2018/2/3,18798,16747,1446,391,214,10232.79
2018/2/4,18301,16555,1245,287,214,10373.96
2018/2/5,22867,18428,2637,1109,692,10118.62
2018/2/6,22502,18028,2718,1089,667,10128.61
2018/2/7,23742,19085,2771,1201,686,10079.16
2018/2/8,23861,19140,2840,1153,729,10034.75
2018/2/9,25458,20713,2962,1143,639,9941.44
2018/2/10,19865,17454,1665,434,312,10042.22
2018/2/11,19546,17790,1256,258,243,10242.13
2018/2/12,24129,19651,2737,1093,649,10102.92
2018/2/13,22881,18340,2774,1083,684,9890.51
2018/2/14,23825,19199,2779,1150,697,9847.96
2018/2/15,24852,20332,2681,1154,685,10042.36
2018/2/16,26215,21680,2795,1057,684,10052.31
2018/2/17,21299,18850,1623,516,310,10248.72
2018/2/18,19190,17293,1410,253,234,10297.23
2018/2/19,22800,18333,2711,1072,685,9902.47
2018/2/20,23085,18389,2809,1177,710,9879.13
2018/2/21,21209,16505,2684,1243,777,8416.31
2018/2/22,24350,19503,2893,1227,727,9927.94
2018/2/23,22516,18492,2383,1019,622,9370.49
2018/2/24,20515,18202,1569,464,280,10273.76
2018/2/25,15719,14136,1160,261,161,10343.15
2018/2/26,22735,18197,2743,1098,697,10127.4
2018/2/27,21467,17006,2676,1099,685,10077.1
2018/2/28,20084,15901,2525,1027,631,9630.06
2018/3/1,12783,9345,1853,944,642,7833.37
2018/3/2,10118,7807,1258,579,476,8720.59
2018/3/3,12923,11284,1069,316,254,9514.6
2018/3/4,16371,14678,1217,262,214,10177.53
2018/3/5,23336,18660,2858,1143,676,9884.66
2018/3/6,23902,19103,2803,1262,734,10012.12
2018/3/7,24433,19447,2932,1290,764,9960.6
2018/3/8,25464,20434,2955,1288,787,9901.17
2018/3/9,26925,21852,3162,1245,666,9821.46
2018/3/10,22601,20155,1665,478,303,10137.66
2018/3/11,22154,20350,1320,266,216,10247.45
2018/3/12,23342,18866,2652,1151,674,10091.62
2018/3/13,23873,19109,2863,1188,716,10128.06
2018/3/14,24493,19653,2846,1300,693,10054.05
2018/3/15,24642,19733,2889,1230,789,9875.5
2018/3/16,26896,21882,2961,1293,760,9983.15
2018/3/17,17890,15593,1540,469,288,10114.07
2018/3/18,13156,11734,973,243,206,7555.14
2018/3/19,21600,17221,2609,1055,715,9839.47
2018/3/20,23461,18768,2765,1178,751,10026.74
2018/3/21,24967,20080,2954,1208,725,10132.49
2018/3/22,25025,20139,2917,1208,759,10096.6
2018/3/23,26688,21747,3085,1188,668,10014.95
2018/3/24,21270,18739,1699,524,308,10072.31
2018/3/25,19962,18131,1307,297,227,9730.6
2018/3/26,22243,18042,2502,1100,599,10258.2
2018/3/27,24008,19151,2855,1264,739,10069.16
2018/3/28,24545,19626,2916,1259,743,10005.45
2018/3/29,26868,21784,3045,1281,760,9632.26
2018/3/30,23240,20528,1815,484,413,9998.12
2018/3/31,20391,18454,1374,376,187,10266.56
2018/4/1,18814,17340,1121,204,149,10422.1
2018/4/2,17471,15765,1128,287,291,10126.6
2018/4/3,22979,18747,2527,1074,631,10034.82
2018/4/4,23300,18745,2687,1171,698,9524.97
2018/4/5,25389,20659,2803,1162,766,10041.15
2018/4/6,26827,22299,2770,1065,692,9986.35
2018/4/7,21167,18655,1712,466,334,10200.96
2018/4/8,18527,16813,1182,307,225,10356.59
2018/4/9,161,133,12,5,11,413.8
2018/4/10,24295,19526,2810,1221,738,9660.99
2018/4/11,25269,20461,2835,1204,769,10048.57
2018/4/12,25467,20575,2924,1219,748,10256.83
2018/4/13,27448,22507,3101,1155,685,10208.7
2018/4/14,22875,20368,1726,477,303,10361.41
2018/4/15,20375,18377,1419,322,257,10365.16
2018/4/16,23632,19060,2709,1161,703,10193.61
2018/4/17,24592,19796,2855,1200,742,10086.82
2018/4/18,25617,20791,2804,1202,819,10153.11
2018/4/19,26073,21156,2911,1235,768,10174.09
2018/4/20,28466,23598,2991,1145,732,10199.66
2018/4/21,23759,21317,1650,483,309,10241.06
2018/4/22,21133,19107,1356,431,239,10374.7
2018/4/23,24334,19715,2765,1166,688,10245
2018/4/24,24240,19467,2809,1227,738,10163.56
2018/4/25,24420,19586,2811,1273,751,10104.25
2018/4/26,25494,20558,2909,1242,785,10127.15
2018/4/27,23430,19032,2559,1140,700,9259.49
2018/4/28,20710,18124,1749,508,329,9993.88
2018/4/29,17624,15901,1235,312,176,8164.17
2018/4/30,22743,18240,2700,1127,675,10224.76
2018/5/1,23999,19421,2681,1191,704,10183.21
2018/5/2,24210,19409,2809,1250,742,10083.83
2018/5/3,25673,20751,2986,1188,748,10159.46
2018/5/4,29136,23971,3099,1277,789,9516.94
2018/5/5,25434,22750,1800,521,363,10377.32
2018/5/6,19213,17480,1263,257,214,9676.6
2018/5/7,23511,21258,1472,447,334,10390.73
2018/5/8,24680,19858,2834,1215,774,10224.19
2018/5/9,23797,19211,2615,1191,779,9790.36
2018/5/10,25757,20774,2945,1205,833,10182.14
2018/5/11,27550,22780,2908,1148,714,10100.39
2018/5/12,20211,17747,1594,515,355,9815.18
2018/5/13,19910,17961,1314,371,264,10496.2
2018/5/14,24627,19997,2753,1142,736,10105.03
2018/5/15,24947,20220,2805,1200,722,10283.28
2018/5/16,24353,19468,2814,1267,804,10262.79
